TERM_CD,CRS_SUBJ_CD,CRS_SUBJ_DESC,CRS_NBR,CRS_TITLE,COLL_CD,COLL_NAME,DEPT_CD,DEPT_NAME,A,B,C,D,F,ADV,CR,DFR,I,NG,NR,O,PR,S,U,W,name1,name2,name3,grade_regs
220165,DOSI,"Dent-Oral/Systemic Issues",341,"Oral/Systemc Issue in Dent I",FN,Dentistry,2758,"Dentistry Administration",35,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Zwiercan, Christopher P","Hofmeister, Jamie Lynn",,49
220165,DOST,"Dent-Oral/Systemic Topics",331,"Oral/Systemc Topcs in Dent I",FN,Dentistry,2758,"Dentistry Administration",38,50,11,0,1,0,0,2,0,0,0,0,0,0,0,0,"Kawar, Nadia","Haley, Colin Michael",,102
220165,ECE,"Electrical and Computer Engr",225,"Circuit Analysis",FQ,Engineering,2949,"Electrical & Computer Engr",10,8,3,2,1,0,0,0,0,0,0,0,0,0,0,1,"Yang, Zheng",,,25
220165,ECE,"Electrical and Computer Engr",267,"Computer Organization I",FQ,Engineering,2949,"Electrical & Computer Engr",7,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"Rao, Wenjing",,,13
220165,ECE,"Electrical and Computer Engr",340,"Electronics I",FQ,Engineering,2949,"Electrical & Computer Engr",9,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"Metlushko, Vitali V",,,21
220165,ECE,"Electrical and Computer Engr",341,"Probabil &Rand Proc for Engr",FQ,Engineering,2949,"Electrical & Computer Engr",4,12,11,1,2,0,0,0,0,0,0,0,0,0,0,0,"Fitzgerald, Kimberly Marie",,,30
220165,ECE,"Electrical and Computer Engr",346,"Solid State Device Theory",FQ,Engineering,2949,"Electrical & Computer Engr",2,1,7,1,0,0,0,0,0,0,0,0,0,0,0,1,"Feinerman, Alan Dov",,,12
220165,ECON,Economics,120,"Principles of Microeconomics",FT,"Liberal Arts & Sciences",2525,Economics,9,2,3,1,1,0,0,0,0,0,0,0,0,0,0,1,"Grad Asst",,,17
220165,ECON,Economics,121,"Principles of Macroeconomics",FT,"Liberal Arts & Sciences",2525,Economics,7,5,4,2,0,0,0,0,1,0,0,0,0,0,0,0,"Grad Asst",,,19
220165,ECON,Economics,216,"Econ of Sports & Entmnt",FT,"Liberal Arts & Sciences",2525,Economics,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,13
220165,ECON,Economics,221,Macroeconomics,FT,"Liberal Arts & Sciences",2525,Economics,4,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,"Karras, Georgios",,,12
220165,ECON,Economics,300,Econometrics,FT,"Liberal Arts & Sciences",2525,Economics,7,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,"Grad Asst",,,14
220165,ECON,Economics,333,"International Economics",FT,"Liberal Arts & Sciences",2525,Economics,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"Pieper, Paul J",,,14
220165,ECON,Economics,520,"Microecon for Business",FT,"Liberal Arts & Sciences",2525,Economics,17,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cepon, Margie",,,26
220165,ED,Education,402,"Phil Ed & Urban School Policy",FP,Education,2208,Education,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Miller, Christopher L.",,,13
220165,ED,Education,421,"Advanced Educ Psychology",FP,Education,2208,Education,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,12
220165,ED,Education,431,"Improving Learning Environmts",FP,Education,2208,Education,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Olson, Jennifer D",,,19
220165,ED,Education,445,"Adolescence & Schools",FP,Education,2208,Education,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,35
220165,EDPS,"Educational Policy Studies",535,"Human Dvlpmnt for School Ldrs",FP,Education,2621,"Educational Psychology",12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Humphries, Marisha Lynnette",,,13
220165,EDPS,"Educational Policy Studies",544,"Research Design in EDPS",FP,Education,2835,"Educational Policy Studies",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sima, Celina",,,11
220165,EDPS,"Educational Policy Studies",551,"Cycles of Inquiry",FP,Education,2835,"Educational Policy Studies",11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"Zavitkovsky, Paul",,,13
220165,EDPS,"Educational Policy Studies",568,"Education and the Law",FP,Education,2835,"Educational Policy Studies",21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Mayrowetz, David S",,,23
220165,ENGL,English,102,"Introduction to Film",FT,"Liberal Arts & Sciences",2492,English,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,11
220165,ENGL,English,120,"Film and Culture",FT,"Liberal Arts & Sciences",2492,English,4,4,7,1,1,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,17
220165,ENGL,English,161,"Academic Writing II",FT,"Liberal Arts & Sciences",2492,English,20,12,5,0,1,0,0,0,1,0,0,0,0,0,0,0,"Grad Asst",,,39
220165,ENGL,English,241,"Eng Lit I",FT,"Liberal Arts & Sciences",2492,English,11,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"Reames, Robin",,,15
220165,ENGL,English,242,"Eng Lit II 1660-1900",FT,"Liberal Arts & Sciences",2492,English,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,18
220165,ENGL,English,243,"American Lit to 1900",FT,"Liberal Arts & Sciences",2492,English,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,14
220165,ENGL,English,305,"Studies in Fiction",FT,"Liberal Arts & Sciences",2492,English,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Schaafsma, David W",,,17
220165,ENGL,English,491,"Adv Writing of Fiction",FT,"Liberal Arts & Sciences",2492,English,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grimes, Christopher",,,10
220165,ENGR,Engineering,289,"Cooperative Engr Practice",FQ,Engineering,2284,"Engineering Admin",0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,"Kaplan, Kate Lynn","Corcos, Kathleen M.","Cicero, Thomas J",173
220165,ENTR,Entrepreneurship,310,"Intro to Entrepreneurship",FL,"Business Administration",2846,"Managerial Studies",16,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,"Renko, Anna Maija",,,28
220165,ENTR,Entrepreneurship,560,"Technology Entrepreneurship",FL,"Business Administration",2846,"Managerial Studies",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Shrader, Rodney C",,,11
220165,ENTR,Entrepreneurship,561,"Assessing Technologies",FL,"Business Administration",2846,"Managerial Studies",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Shrader, Rodney C",,,12
220165,EOHS,"Environmtl & Occuptnl Hlth Sci",529,"Applied Hygiene & Safety",FY,"School of Public Health",2731,"Environmtl & Occuptnl Hlth Sci",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Selway, Michael D",,,11
220165,EPSY,"Educational Psychology",100,"Human Development Learning",FP,Education,2621,"Educational Psychology",5,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,"Humphries, Marisha Lynnette",,,12
220165,EPSY,"Educational Psychology",446,"Character Early Adolescence",FP,Education,2621,"Educational Psychology",8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grad Asst",,,10
220165,EPSY,"Educational Psychology",503,"Quantitative Inquiry in Ed",FP,Education,2621,"Educational Psychology",20,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Smith, Everett V",,,23
220165,EPSY,"Educational Psychology",504,"Rate Scale&Quest Des&Analysis",FP,Education,2621,"Educational Psychology",21,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"Smith, Everett V",,,24
220165,FIN,Finance,301,"Intro to Managerial Finance",FL,"Business Administration",2691,Finance,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Arslan Ayaydin, Ozgur",,,30
220165,FIN,Finance,302,"Introduction to Investments",FL,"Business Administration",2691,Finance,14,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waite, Stanley",,,26
220165,FIN,Finance,430,"Intro Money and Banking",FL,"Business Administration",2691,Finance,12,5,8,0,1,0,0,0,0,0,0,0,0,0,0,1,"Chirinko, Robert S.",,,27
220165,FIN,Finance,500,"Intro to Corp Finance",FL,"Business Administration",2691,Finance,3,8,3,0,1,0,0,0,0,0,0,0,0,0,0,1,"Adams, Randy",,,16
220165,FIN,Finance,500,"Intro to Corp Finance",FL,"Business Administration",2691,Finance,11,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Hu, Xiaoqing",,,25
220165,FIN,Finance,512,"Portfolio Analysis",FL,"Business Administration",2691,Finance,16,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Patel, Hitesh C",,,23
220165,FIN,Finance,594,"Applied Portfolio",FL,"Business Administration",2691,Finance,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wightkin, John","Milford, Douglas",,23
220165,FIN,Finance,594,Futures,FL,"Business Administration",2691,Finance,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Miller, John Paul",,,23
220165,FIN,Finance,594,Investments,FL,"Business Administration",2691,Finance,17,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,"Zhang, Lan",,,38
220165,FIN,Finance,594,"Real Estate",FL,"Business Administration",2691,Finance,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bothen, Thomas C.",,,23
220165,FIN,Finance,594,"Risk Management",FL,"Business Administration",2691,Finance,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Banks, Marcia A",,,23
220165,GER,"Germanic Studies",217,"German Cinema",FT,"Liberal Arts & Sciences",2291,"Germanic Studies",10,13,3,2,2,0,0,0,0,0,0,0,0,0,0,1,"Grad Asst",,,31
220165,HIM,"Health Information Management",320,"Technical Affiliation",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lewis, Sharon","Patena, Karen R","Stewart, Rachelle S",28
220165,HIM,"Health Information Management",337,"Analysis of Healthcare Data",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",3,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hitchcock, Lois Marie","Patena, Karen R",,21
220165,HIM,"Health Information Management",455,"Hlth Info Syst Analysis & Dsgn",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Patena, Karen R",,,11
220165,HIM,"Health Information Management",486,"Foundations of HIM",GF,"Applied Health Sciences",2318,"Biomed & Health Info Sciences",19,5,0,0,3,0,0,0,0,0,0,0,0,0,0,4,"Hitchcock, Lois Marie","Patena, Karen R",,31
220165,HIST,History,101,"Western Civ Since 1648",FT,"Liberal Arts & Sciences",2316,History,7,7,3,1,1,0,0,0,0,0,0,0,0,0,0,2,"Abbott, John",,,21
220165,HIST,History,104,"Modern America",FT,"Liberal Arts & Sciences",2316,History,6,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Sklansky, Jeffrey",,,16
220165,HIST,History,105,"Global Transformations",FT,"Liberal Arts & Sciences",2316,History,19,20,7,5,0,0,0,0,2,0,0,0,0,0,0,0,"Daly, Jonathan W.",,,53
220165,HIST,History,276,"Modern South Asia",FT,"Liberal Arts & Sciences",2316,History,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mantena, Rama",,,11
220165,HIST,History,281,"Topics in Social History",FT,"Liberal Arts & Sciences",2316,History,6,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Johnston, Robert D.",,,15
220165,HN,"Human Nutrition",110,Foods,GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Staver, Michael J",,,13
220165,HN,"Human Nutrition",202,"Culture and Food",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",17,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Staver, Michael J",,,40
220165,HN,"Human Nutrition",355,"Supervised Practice I",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",0,0,0,0,0,0,0,28,0,0,2,0,0,0,0,0,"Bathgate, Jennifer","Regis, Adrienne Nicole",,30
220165,HN,"Human Nutrition",455,"Supervised Practice II",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,"Bathgate, Jennifer","Regis, Adrienne Nicole",,30
220165,HPA,"Health Policy & Administration",432,"Public Health Advocacy",FY,"School of Public Health",2399,"Health Policy & Administration",0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,"Kling, William C",,,19
220165,HPA,"Health Policy & Administration",459,"Health Inequities in the US",FY,"School of Public Health",2399,"Health Policy & Administration",16,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"Samson, Linda F",,,21
220165,HPA,"Health Policy & Administration",465,"Hlth Info & Dec Supp Syst",FY,"School of Public Health",2399,"Health Policy & Administration",8,2,0,0,0,0,0,0,0,0,36,0,0,0,0,2,"Mensah, Edward K","Athar, Heba Masood","Syed, Asif Amir",48
220165,HPA,"Health Policy & Administration",472,"Clinical Research Methods I",FY,"School of Public Health",2399,"Health Policy & Administration",0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,"Ajmani, Vivek",,,15
220165,HPA,"Health Policy & Administration",495,"MHA Preceptorship",FY,"School of Public Health",2399,"Health Policy & Administration",0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,"Wrobel, Larry",,,27
220165,IDS,"Information &Decision Sciences",200,"Intro Mgmt Info Systems",FL,"Business Administration",2672,"Information/Decision Sciences",5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Erickson, James M",,,11
220165,IDS,"Information &Decision Sciences",270,"Business Statistics I",FL,"Business Administration",2672,"Information/Decision Sciences",5,6,10,7,3,0,0,0,0,0,0,0,0,0,0,1,"Sparks, John",,,32
220165,IDS,"Information &Decision Sciences",355,"Operations Management",FL,"Business Administration",2672,"Information/Decision Sciences",7,25,16,6,0,0,0,0,0,0,0,0,0,0,0,0,"Ouksel, Aris M","Lundquist, Doug E","Grad Asst",54
220165,IDS,"Information &Decision Sciences",371,"Business Statistics II",FL,"Business Administration",2672,"Information/Decision Sciences",4,0,3,5,2,0,0,0,2,0,0,0,0,0,0,1,"Velebit, Milan",,,17
220165,IDS,"Information &Decision Sciences",401,"Bus Objects Prog using Java",FL,"Business Administration",2672,"Information/Decision Sciences",11,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,"Lundquist, Doug E",,,23
220165,IDS,"Information &Decision Sciences",410,"Bus Database Technology",FL,"Business Administration",2672,"Information/Decision Sciences",7,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"Chang, Yann Tiesun",,,12
220165,IDS,"Information &Decision Sciences",532,"Intro to Operations Mgmt",FL,"Business Administration",2672,"Information/Decision Sciences",13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ozdogru, Unsal",,,24
220165,IDS,"Information &Decision Sciences",532,"Intro to Operations Mgmt",FL,"Business Administration",2672,"Information/Decision Sciences",33,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"Liotine, Matthew",,,50
220165,IDS,"Information &Decision Sciences",570,"Statistics for Management",FL,"Business Administration",2672,"Information/Decision Sciences",22,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,"Sparks, John",,,30
220165,IDS,"Information &Decision Sciences",594,"Analytics Apps Using R",FL,"Business Administration",2672,"Information/Decision Sciences",0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,"Mourad, Houssam",,,22
220165,IDS,"Information &Decision Sciences",594,"Emergency & Quality Planning",FL,"Business Administration",2672,"Information/Decision Sciences",19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Liotine, Matthew",,,23
220165,IDS,"Information &Decision Sciences",594,"Healthcare Informatics",FL,"Business Administration",2672,"Information/Decision Sciences",16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Boyd, Andrew",,,23
220165,IE,"Industrial Engineering",201,"Financial Engineering",FQ,Engineering,2323,"Mechanical & Industrial Engr",6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Darabi, Houshang",,,11
220165,IE,"Industrial Engineering",342,"Probability & Stat for Engr",FQ,Engineering,2323,"Mechanical & Industrial Engr",0,16,11,3,0,0,0,0,0,0,0,0,0,0,0,0,"He, David Weihua",,,30
220165,IPHS,"Interdisc Public Hlth Sciences",511,"Personal Leadership Devel",FY,"School of Public Health",2592,"School of Public Health",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Risley, Kristina Yvette",,,16
220165,IPHS,"Interdisc Public Hlth Sciences",513,"Data Analysis App & Methods",FY,"School of Public Health",2592,"School of Public Health",14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Petros, Michael Peter",,,15
220165,IPHS,"Interdisc Public Hlth Sciences",594,"Qualitative Coding & Analysis",FY,"School of Public Health",2592,"School of Public Health",4,1,0,0,0,0,0,2,0,0,6,0,0,0,0,0,"Pinsker, Eve C",,,13
220165,IPHS,"Interdisc Public Hlth Sciences",650,"Field Experience In PH",FY,"School of Public Health",2592,"School of Public Health",0,0,0,0,0,0,0,9,0,0,0,0,0,5,0,0,"Altfeld, Susan Joan",,,14
220165,IPHS,"Interdisc Public Hlth Sciences",650,"Field Experience In PH",FY,"School of Public Health",2592,"School of Public Health",0,0,0,0,0,0,0,23,0,0,1,0,0,4,0,0,"Turyk, Mary Ellen",,,28
220165,KN,Kinesiology,243,"Basic Fitness Assessment",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arbel, Vered",,,10
220165,KN,Kinesiology,253,"Human Anatomy & Phys I",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Schwab, Sara Ann",,,11
220165,KN,Kinesiology,254,"Human Anatomy & Phys II",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Schwab, Sara Ann",,,11
220165,KN,Kinesiology,335,"Exercise Psychology",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",19,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Coumbe-Lilley, John Edward",,,30
220165,KN,Kinesiology,345,"Exercise Assmt & Programming",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Adams, Michelle Marie",,,13
220165,KN,Kinesiology,352,"Physiology of Exercise",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",7,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cook, Marc D",,,26
220165,KN,Kinesiology,393,"Undergraduate Internship",GF,"Applied Health Sciences",2960,"Kinesiology and Nutrition",10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Adams, Michelle Marie",,,11
220165,LALS,"Latin American &Latino Studies",101,"Intro Latin American Studies",FT,"Liberal Arts & Sciences",2988,"Latin American &Latino Studies",8,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Feldmann, Andreas",,,13
220165,LAS,"Liberal Arts and Sciences",289,"LAS Internship",FT,"Liberal Arts & Sciences",2410,"LAS Administration",0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,"Hursey, Robin",,,14
220165,LAS,"Liberal Arts and Sciences",299,"LAS Study Abroad",FT,"Liberal Arts & Sciences",2410,"LAS Administration",0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,"Ellis, Shannon Leigh",,,55
220165,MATH,Mathematics,121,"Precalculus Mathematics",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",2,6,4,3,1,0,0,0,0,0,0,0,0,0,0,4,"Calamaro, Aviva H",,,20
220165,MATH,Mathematics,125,"Elementary Linear Algebra",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",11,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,"Takloo-Bighash, Ramin",,,21
220165,MATH,Mathematics,165,"Calculus for Business",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",3,7,9,1,3,0,0,0,0,0,0,0,0,0,0,1,"Doyle, Timothy Michael",,,24
220165,MATH,Mathematics,180,"Calculus I",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",4,9,10,2,2,0,0,0,0,0,0,0,0,0,0,0,"Bode, Martina",,,27
220165,MATH,Mathematics,180,"Calculus I",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",4,16,10,2,2,0,0,0,0,0,0,0,0,0,0,1,"Calamaro, Aviva H",,,35
220165,MATH,Mathematics,181,"Calculus II",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",8,11,6,10,3,0,0,0,0,0,0,0,0,0,0,7,"Kobotis, Evangelos",,,45
220165,MATH,Mathematics,210,"Calculus III",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",5,5,4,0,3,0,0,0,0,0,0,0,0,0,0,0,"Thulin, Frederick A",,,17
220165,MATH,Mathematics,210,"Calculus III",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",8,7,5,1,3,0,0,0,0,0,0,0,0,0,0,0,"Kobotis, Evangelos",,,24
220165,MATH,Mathematics,220,"Differential Equations I",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",6,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,"Shulman, Andrew M",,,22
220165,MATH,Mathematics,220,"Differential Equations I",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",10,14,9,3,0,0,0,0,0,0,0,0,0,0,0,1,"Jones, Nathan",,,37
220165,MATH,Mathematics,310,"Applied Linear Algebra",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",9,6,7,4,4,0,0,0,0,0,0,0,0,0,0,0,"Shulman, Andrew M",,,30
220165,MATH,Mathematics,310,"Applied Linear Algebra",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",11,20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Cojocaru, Alina Carmen",,,33
220165,MBA,"Master of Business Admin",570,"Enterprise Strategy",FL,"Business Administration",2785,"Business Administration Admini",0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,"Shanley, Mark",,,67
220165,MCS,"Mathematical Computer Science",260,"Intro To Computer Science",FT,"Liberal Arts & Sciences",2610,"Math, Statistics, & Comp Scnc",9,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,"Lowman, Roy Marsh",,,13
220165,ME,"Mechanical Engineering",205,"Intro to Thermodynamics",FQ,Engineering,2323,"Mechanical & Industrial Engr",7,4,3,4,3,0,0,0,0,0,0,0,0,0,0,2,"Salehi-Khojin, Amin",,,23
220165,ME,"Mechanical Engineering",210,"Engineering Dynamics",FQ,Engineering,2323,"Mechanical & Industrial Engr",7,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Szwalek, Jamison",,,18
220165,ME,"Mechanical Engineering",428,"Numerical Methods in ME",FQ,Engineering,2323,"Mechanical & Industrial Engr",16,3,8,1,2,0,0,0,0,0,0,0,0,0,0,0,"Manafzadeh, Saeed",,,30
220165,MGMT,Management,340,"Intro to Organizations",FL,"Business Administration",2846,"Managerial Studies",11,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"Miller, Michael T.",,,19
220165,MGMT,Management,350,"External Environment of Bus",FL,"Business Administration",2846,"Managerial Studies",8,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Miller, Michael T.",,,24
220165,MGMT,Management,350,"External Environment of Bus",FL,"Business Administration",2846,"Managerial Studies",9,7,10,1,0,0,0,0,1,0,0,0,0,0,0,0,"Pagano, Anthony M",,,28
220165,MGMT,Management,463,"Negotiation &Conflict Resolutn",FL,"Business Administration",2846,"Managerial Studies",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Barnum, Darold",,,16
220165,MGMT,Management,495,"Competitive Strategy",FL,"Business Administration",2846,"Managerial Studies",21,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cooper, James Wesley",,,37
220165,MGMT,Management,541,"Organizational Behavior",FL,"Business Administration",2846,"Managerial Studies",51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"McEnery, John Joseph",,,54
220165,MGMT,Management,590,"Strategic Management",FL,"Business Administration",2846,"Managerial Studies",0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,"Shanley, Mark",,,23
220165,MGMT,Management,590,"Strategic Management",FL,"Business Administration",2846,"Managerial Studies",20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Coco, Louis",,,22
220165,MGMT,Management,594,"Logistics/Supply Chain Mgmt",FL,"Business Administration",2846,"Managerial Studies",35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pagano, Anthony M",,,38
220165,MGMT,Management,594,"Spec Topic in Mgmt: Leadership",FL,"Business Administration",2846,"Managerial Studies",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lloyd, Anna K",,,44
220165,MGMT,Management,594,"Spec Topics in Mgmt",FL,"Business Administration",2846,"Managerial Studies",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ostrov, Robert",,,38
220165,MHPE,"Medical Education",494,"Intro Quant Data Analysis",FZ,"Coll Medicine at Chicago - BS",2857,"Medical Education",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Park, Yoon Soo",,,10
220165,MHPE,"Medical Education",494,"Survey Research Mthds",FZ,"Coll Medicine at Chicago - BS",2857,"Medical Education",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Schwartz, Alan J",,,11
220165,MHPE,"Medical Education",503,"Curriculum & Evaluation",FZ,"Coll Medicine at Chicago - BS",2857,"Medical Education",0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,"Harris, Ilene B","Sandlow, Leslie J",,14
220165,MHPE,"Medical Education",532,"Qualitative Methods",FZ,"Coll Medicine at Chicago - BS",2857,"Medical Education",0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,"Kamin, Carol","Harris, Ilene B",,15
220165,MHPE,"Medical Education",598,"Thesis Research",FZ,"Coll Medicine at Chicago - BS",2857,"Medical Education",0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,"Harris, Ilene B",,,15
220165,MKTG,Marketing,360,"Introduction to Marketing",FL,"Business Administration",2846,"Managerial Studies",3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,2,"Grad Asst",,,11
220165,MKTG,Marketing,461,"Consumer Behavior",FL,"Business Administration",2846,"Managerial Studies",3,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,"Moon, Kim",,,14
220165,MKTG,Marketing,500,"Introduction to Marketing",FL,"Business Administration",2846,"Managerial Studies",31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lichtenstein, Dale",,,32
220165,MKTG,Marketing,560,"Marketing Management",FL,"Business Administration",2846,"Managerial Studies",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Grubisich, Vernon",,,11
220165,MKTG,Marketing,572,"International Marketing",FL,"Business Administration",2846,"Managerial Studies",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lichtenstein, Dale",,,25
